,レースID,順位,選手登番,展示,艇番,名前,年齢,支部,体重,階級,全国勝率,全国2率,当地勝率,当地2率,モーター2率,ボート2率
163,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯5R,1,4123,6.71,1,細川裕子,38,愛知,46,A1,6.82,56.05,6.41,51.85,30.43,33.65
164,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯5R,2,4882,6.65,3,瀧川千依,24,広島,45,B2,3.27,17.57,3.28,16.67,30.0,31.88
165,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯5R,3,4400,6.71,6,加藤奈月,32,福井,53,B1,4.08,19.05,3.59,18.52,38.46,34.15
166,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯5R,4,4464,6.69,4,山下友貴,34,静岡,43,A2,5.6,32.18,5.39,33.33,32.39,35.24
167,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯5R,5,4936,6.71,5,戸敷晃美,24,福岡,47,B2,4.91,30.0,2.33,16.67,31.1,36.67
168,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯5R,6,4170,6.74,2,西坂香松,38,香川,56,B2,3.05,8.06,3.79,21.21,32.34,35.05
169,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯6R,1,3871,6.69,2,池田紫乃,44,長崎,43,A2,4.92,27.91,4.77,25.71,33.8,38.76
170,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯6R,2,4964,6.7,4,土屋　南,23,岡山,47,A2,6.09,42.0,5.26,25.93,34.6,34.43
171,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯6R,3,4071,6.69,5,古賀千晶,39,兵庫,46,B1,4.97,27.87,2.86,14.29,58.41,35.27
172,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯6R,4,4844,6.67,3,村上奈穂,27,広島,48,B1,4.18,19.63,4.93,29.35,37.33,32.46
173,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯6R,5,5146,6.67,6,野田彩加,17,山口,49,B2,1.31,0.0,0.0,0.0,35.35,33.49
174,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯6R,6,4479,6.68,1,矢野真梨,32,山口,45,B2,3.69,11.29,2.78,11.11,40.1,36.84
175,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯7R,1,4758,6.74,2,富樫麗加,30,東京,52,A2,6.17,43.8,6.2,40.0,26.6,30.77
176,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯7R,3,4849,6.66,5,森田太陽,25,滋賀,44,B2,0.0,0.0,2.75,0.0,40.0,38.21
177,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯7R,4,4289,6.63,4,落合直子,35,大阪,47,A1,5.69,35.64,6.16,46.03,38.36,36.97
178,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯8R,1,4689,6.74,1,豊田　結,27,静岡,56,B1,4.33,20.91,4.33,11.11,28.77,38.46
179,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯8R,2,3618,6.72,3,海野ゆか,46,広島,44,A2,6.47,46.1,6.5,48.84,34.76,34.45
180,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯8R,3,4546,6.65,6,浜田亜理,32,埼玉,47,A2,6.17,43.52,5.55,47.37,30.77,40.95
181,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯8R,4,4525,6.66,5,真子奈津,32,福岡,45,B1,3.99,17.27,4.32,19.51,36.23,37.2
182,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯8R,5,5021,6.67,2,計盛　光,26,大阪,46,B2,2.32,6.33,1.74,3.7,47.44,30.66
183,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯8R,6,5072,6.69,4,吉田杏美,25,埼玉,51,B2,1.78,0.0,0.0,0.0,36.27,30.58
184,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯9R,1,4825,6.7,1,倉持莉々,26,東京,50,A2,5.89,35.46,5.69,34.62,49.33,32.68
185,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯9R,2,4882,6.64,4,瀧川千依,24,広島,45,B2,3.27,17.57,3.28,16.67,30.0,31.88
186,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯9R,3,4870,6.61,2,新田有理,28,広島,45,B1,4.47,24.49,5.5,31.43,33.18,38.39
187,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯9R,4,4414,6.69,3,大澤真菜,33,東京,43,B1,3.87,20.0,0.0,0.0,32.29,34.12
188,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯9R,5,4990,6.68,5,田中博子,23,福岡,51,B2,1.64,2.27,0.0,0.0,35.14,30.77
189,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯9R,6,5123,6.75,6,福山恵里,24,山口,49,B2,1.1,0.0,0.0,0.0,40.1,32.7
190,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯10R,1,4482,6.56,3,守屋美穂,31,岡山,44,A1,7.43,56.58,6.1,48.08,31.22,31.73
191,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯10R,2,3611,6.71,4,岩崎芳美,48,徳島,49,A1,6.34,45.69,5.82,40.91,34.63,31.88
192,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯10R,3,4071,6.57,2,古賀千晶,39,兵庫,46,B1,4.97,27.87,2.86,14.29,58.41,35.27
193,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯10R,4,3334,6.63,5,角ひとみ,51,広島,45,A2,5.36,34.06,5.55,34.78,37.04,37.62
194,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯10R,5,4464,6.6,1,山下友貴,34,静岡,43,A2,5.6,32.18,5.39,33.33,32.39,35.24
195,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯10R,6,4419,6.7,6,原加央理,33,埼玉,46,B1,5.03,26.44,4.33,22.22,29.17,32.23
196,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯11R,1,4289,6.61,1,落合直子,35,大阪,47,A1,5.69,35.64,6.16,46.03,38.36,36.97
197,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯11R,2,4065,6.66,2,金田幸子,40,岡山,43,A2,5.79,40.0,5.51,37.14,40.54,36.97
198,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯11R,3,4964,6.7,3,土屋　南,23,岡山,47,A2,6.09,42.0,5.26,25.93,34.6,34.43
199,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯11R,4,4694,6.69,5,高田　綾,35,福岡,44,B1,4.18,12.9,3.03,10.0,38.33,32.68
200,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯11R,5,4045,6.7,6,佐々木裕,40,山口,46,A2,5.73,39.81,6.7,55.56,38.07,32.86
201,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯11R,6,4183,6.69,4,宇野弥生,34,愛知,47,A1,5.6,37.67,5.04,30.61,35.16,43.75
202,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯12R,1,4208,6.67,2,三浦永理,37,静岡,47,B1,6.08,47.83,5.91,36.36,28.71,35.44
203,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯12R,2,3618,6.69,1,海野ゆか,46,広島,44,A2,6.47,46.1,6.5,48.84,34.76,34.45
204,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯12R,3,4123,6.67,3,細川裕子,38,愛知,46,A1,6.82,56.05,6.41,51.85,30.43,33.65
205,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯12R,4,4758,6.76,5,富樫麗加,30,東京,52,A2,6.17,43.8,6.2,40.0,26.6,30.77
206,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯12R,5,4286,6.67,6,平田さや,36,東京,48,A2,5.43,30.92,5.43,35.14,34.33,31.58
207,2020-08-27宮　島ヴィーナスシリーズ第１１戦第６回マクール杯12R,6,3871,6.66,4,池田紫乃,44,長崎,43,A2,4.92,27.91,4.77,25.71,33.8,38.76
208,2020-08-27児　島第３６回日本モーターボート選手会会長杯1R,1,4330,6.8,1,奈須啓太,37,福岡,51,A1,6.54,51.18,6.45,45.16,28.57,34.82
209,2020-08-27児　島第３６回日本モーターボート選手会会長杯1R,2,4417,6.87,3,服部　剛,33,静岡,53,B1,4.46,19.66,0.0,0.0,29.93,44.17
210,2020-08-27児　島第３６回日本モーターボート選手会会長杯1R,3,3949,6.84,6,今出晋二,44,岡山,58,B1,4.14,18.46,4.29,15.38,42.34,32.74
211,2020-08-27児　島第３６回日本モーターボート選手会会長杯1R,4,4969,6.88,4,町田洸希,29,長崎,53,B1,3.73,10.59,2.82,0.0,46.76,34.04
212,2020-08-27児　島第３６回日本モーターボート選手会会長杯1R,5,4034,6.89,2,西原明生,41,香川,55,B1,4.68,26.61,5.82,45.45,27.66,25.56
213,2020-08-27児　島第３６回日本モーターボート選手会会長杯1R,6,5107,6.8,5,松本真広,21,福岡,51,B2,1.27,0.0,0.0,0.0,22.22,35.78
214,2020-08-27児　島第３６回日本モーターボート選手会会長杯2R,1,4277,6.82,1,金田大輔,37,岡山,51,B1,4.38,24.14,4.86,30.93,45.0,37.72
215,2020-08-27児　島第３６回日本モーターボート選手会会長杯2R,2,4199,6.87,2,北川潤二,38,愛知,56,A2,5.25,35.53,6.14,40.91,26.06,33.68
216,2020-08-27児　島第３６回日本モーターボート選手会会長杯2R,3,4706,6.88,4,三浦洋次,31,愛知,49,B1,5.1,31.62,5.9,38.1,33.8,31.58
217,2020-08-27児　島第３６回日本モーターボート選手会会長杯2R,4,4046,6.83,5,谷村啓司,40,福岡,53,B1,3.69,15.79,4.24,16.0,21.43,42.71
218,2020-08-27児　島第３６回日本モーターボート選手会会長杯2R,5,3925,6.82,3,大田　誠,45,山口,51,B1,4.45,23.0,4.07,14.81,30.0,22.89
219,2020-08-27児　島第３６回日本モーターボート選手会会長杯2R,6,4094,6.82,6,中島真二,39,福岡,51,B1,4.22,16.22,5.7,30.0,23.62,40.0
220,2020-08-27児　島第３６回日本モーターボート選手会会長杯3R,1,4471,6.81,4,新田泰章,33,広島,52,B2,6.06,46.15,7.0,72.73,40.14,25.56
221,2020-08-27児　島第３６回日本モーターボート選手会会長杯3R,2,4219,6.77,1,本岡勝利,38,広島,56,B1,4.21,16.07,4.62,23.53,25.17,42.11
222,2020-08-27児　島第３６回日本モーターボート選手会会長杯3R,3,4263,6.89,5,武重雄介,36,山口,57,B1,5.15,37.4,4.91,26.09,33.57,40.98
223,2020-08-27児　島第３６回日本モーターボート選手会会長杯3R,4,4260,6.9,6,中越博紀,36,香川,54,A1,5.98,39.34,5.82,31.82,30.43,28.09
224,2020-08-27児　島第３６回日本モーターボート選手会会長杯3R,5,4610,6.85,3,佐藤大佑,30,東京,54,A2,5.93,43.75,0.0,0.0,28.78,27.16
225,2020-08-27児　島第３６回日本モーターボート選手会会長杯3R,6,4158,6.89,2,木場雄二,39,山口,56,B1,4.41,23.23,5.17,31.71,25.93,41.53
226,2020-08-27児　島第３６回日本モーターボート選手会会長杯4R,1,4695,6.82,1,尾崎雄二,34,長崎,52,B1,4.01,18.1,3.72,13.89,38.57,38.66
227,2020-08-27児　島第３６回日本モーターボート選手会会長杯4R,2,3666,6.84,4,内野省一,50,愛知,53,B1,4.31,20.0,0.0,0.0,26.71,44.21
228,2020-08-27児　島第３６回日本モーターボート選手会会長杯4R,3,3804,6.82,5,中渡修作,46,福岡,53,B1,5.05,29.7,5.27,20.0,47.18,34.26
229,2020-08-27児　島第３６回日本モーターボート選手会会長杯4R,4,4608,6.88,2,荒井翔伍,30,東京,54,A1,6.18,45.31,0.0,0.0,22.3,34.65
230,2020-08-27児　島第３６回日本モーターボート選手会会長杯4R,5,3401,6.85,6,上田隆章,52,香川,52,A2,4.22,24.04,5.61,39.39,33.81,42.61
231,2020-08-27児　島第３６回日本モーターボート選手会会長杯4R,6,3527,6.97,3,中嶋誠一,49,長崎,49,A2,6.01,38.76,5.45,27.27,33.79,31.48
232,2020-08-27児　島第３６回日本モーターボート選手会会長杯5R,1,3517,6.84,1,高橋　勲,52,東京,58,A1,5.85,43.9,6.87,46.67,36.81,39.42
233,2020-08-27児　島第３６回日本モーターボート選手会会長杯5R,2,4969,6.86,3,町田洸希,29,長崎,53,B1,3.73,10.59,2.82,0.0,46.76,34.04
234,2020-08-27児　島第３６回日本モーターボート選手会会長杯5R,3,3282,6.87,4,池本輝明,53,広島,51,B1,5.21,32.85,6.0,50.0,26.47,41.07
235,2020-08-27児　島第３６回日本モーターボート選手会会長杯5R,4,3717,6.8,2,立間充宏,45,岡山,55,A2,6.21,48.57,5.75,40.66,49.31,47.37
236,2020-08-27児　島第３６回日本モーターボート選手会会長杯6R,1,4239,6.75,3,竹田辰也,36,山口,52,A1,6.99,47.12,0.0,0.0,40.14,31.68
237,2020-08-27児　島第３６回日本モーターボート選手会会長杯6R,2,3156,6.8,1,金子良昭,55,静岡,54,A1,6.74,50.86,5.53,36.67,34.03,29.21
238,2020-08-27児　島第３６回日本モーターボート選手会会長杯6R,3,3684,6.75,2,清水攻二,46,山口,54,A2,5.81,35.42,6.75,50.0,21.68,34.45
239,2020-08-27児　島第３６回日本モーターボート選手会会長杯6R,4,4303,6.8,5,牧原　崇,37,愛知,51,B1,4.98,26.44,5.91,40.91,44.44,43.75
240,2020-08-27児　島第３６回日本モーターボート選手会会長杯6R,5,4094,6.77,4,中島真二,39,福岡,51,B1,4.22,16.22,5.7,30.0,23.62,40.0
241,2020-08-27児　島第３６回日本モーターボート選手会会長杯6R,6,5107,6.75,6,松本真広,21,福岡,51,B2,1.27,0.0,0.0,0.0,22.22,35.78
242,2020-08-27児　島第３６回日本モーターボート選手会会長杯7R,1,4405,6.79,3,南野利騰,35,福井,52,B1,4.76,26.79,4.6,20.0,33.09,26.44
243,2020-08-27児　島第３６回日本モーターボート選手会会長杯7R,2,4046,6.85,1,谷村啓司,40,福岡,53,B1,3.69,15.79,4.24,16.0,21.43,42.71
244,2020-08-27児　島第３６回日本モーターボート選手会会長杯7R,3,3885,6.84,4,久田　武,46,愛知,53,A2,5.62,40.87,5.48,42.86,37.41,31.9
245,2020-08-27児　島第３６回日本モーターボート選手会会長杯7R,4,4348,6.86,2,宮崎　奨,35,香川,55,A1,6.53,46.61,6.32,45.95,28.29,27.91
246,2020-08-27児　島第３６回日本モーターボート選手会会長杯7R,5,4219,6.88,5,本岡勝利,38,広島,56,B1,4.21,16.07,4.62,23.53,25.17,42.11
247,2020-08-27児　島第３６回日本モーターボート選手会会長杯7R,6,3814,6.77,6,金子貴志,44,福井,49,A2,5.87,38.06,5.56,34.88,41.1,42.16
248,2020-08-27児　島第３６回日本モーターボート選手会会長杯8R,1,4263,6.87,1,武重雄介,36,山口,57,B1,5.15,37.4,4.91,26.09,33.57,40.98
249,2020-08-27児　島第３６回日本モーターボート選手会会長杯8R,2,3385,6.86,4,渡邉睦広,51,東京,52,A1,6.09,42.97,6.11,42.11,22.22,31.11
250,2020-08-27児　島第３６回日本モーターボート選手会会長杯8R,3,4460,6.74,6,後藤翔之,34,東京,53,A2,6.76,52.22,6.06,29.41,45.39,27.38
251,2020-08-27児　島第３６回日本モーターボート選手会会長杯8R,4,3708,6.85,2,岡部貴司,46,岡山,54,A2,5.07,25.56,5.9,40.7,39.58,27.91
252,2020-08-27児　島第３６回日本モーターボート選手会会長杯8R,5,3666,6.8,3,内野省一,50,愛知,53,B1,4.31,20.0,0.0,0.0,26.71,44.21
253,2020-08-27児　島第３６回日本モーターボート選手会会長杯8R,6,3925,6.81,5,大田　誠,45,山口,51,B1,4.45,23.0,4.07,14.81,30.0,22.89
254,2020-08-27児　島第３６回日本モーターボート選手会会長杯9R,1,3527,6.95,1,中嶋誠一,49,長崎,49,A2,6.01,38.76,5.45,27.27,33.79,31.48
255,2020-08-27児　島第３６回日本モーターボート選手会会長杯9R,2,4706,6.84,6,三浦洋次,31,愛知,49,B1,5.1,31.62,5.9,38.1,33.8,31.58
256,2020-08-27児　島第３６回日本モーターボート選手会会長杯9R,3,4237,6.84,4,大峯　豊,36,山口,54,A1,6.74,50.68,6.13,42.5,31.94,22.62
257,2020-08-27児　島第３６回日本モーターボート選手会会長杯9R,4,3561,6.82,2,池田真治,52,岡山,51,B1,3.71,17.71,4.16,17.88,34.31,37.17
258,2020-08-27児　島第３６回日本モーターボート選手会会長杯9R,5,4034,6.77,3,西原明生,41,香川,55,B1,4.68,26.61,5.82,45.45,27.66,25.56
259,2020-08-27児　島第３６回日本モーターボート選手会会長杯9R,6,4158,6.82,5,木場雄二,39,山口,56,B1,4.41,23.23,5.17,31.71,25.93,41.53
260,2020-08-27児　島第３６回日本モーターボート選手会会長杯10R,1,3804,6.79,4,中渡修作,46,福岡,53,B1,5.05,29.7,5.27,20.0,47.18,34.26
261,2020-08-27児　島第３６回日本モーターボート選手会会長杯10R,2,3717,6.82,5,立間充宏,45,岡山,55,A2,6.21,48.57,5.75,40.66,49.31,47.37
262,2020-08-27児　島第３６回日本モーターボート選手会会長杯10R,3,4417,6.85,2,服部　剛,33,静岡,53,B1,4.46,19.66,0.0,0.0,29.93,44.17
263,2020-08-27児　島第３６回日本モーターボート選手会会長杯10R,4,4297,6.8,6,山田哲也,37,東京,50,A1,6.9,56.82,5.67,27.78,24.82,33.33
264,2020-08-27児　島第３６回日本モーターボート選手会会長杯10R,5,3684,6.88,3,清水攻二,46,山口,54,A2,5.81,35.42,6.75,50.0,21.68,34.45
265,2020-08-27児　島第３６回日本モーターボート選手会会長杯10R,6,4610,6.86,1,佐藤大佑,30,東京,54,A2,5.93,43.75,0.0,0.0,28.78,27.16
266,2020-08-27児　島第３６回日本モーターボート選手会会長杯11R,1,4239,6.73,1,竹田辰也,36,山口,52,A1,6.99,47.12,0.0,0.0,40.14,31.68
267,2020-08-27児　島第３６回日本モーターボート選手会会長杯11R,2,4471,6.83,6,新田泰章,33,広島,52,B2,6.06,46.15,7.0,72.73,40.14,25.56
268,2020-08-27児　島第３６回日本モーターボート選手会会長杯11R,3,4199,6.91,4,北川潤二,38,愛知,56,A2,5.25,35.53,6.14,40.91,26.06,33.68
269,2020-08-27児　島第３６回日本モーターボート選手会会長杯11R,4,3517,6.83,2,高橋　勲,52,東京,58,A1,5.85,43.9,6.87,46.67,36.81,39.42
270,2020-08-27児　島第３６回日本モーターボート選手会会長杯11R,5,4608,6.88,5,荒井翔伍,30,東京,54,A1,6.18,45.31,0.0,0.0,22.3,34.65
271,2020-08-27児　島第３６回日本モーターボート選手会会長杯11R,6,3885,6.78,3,久田　武,46,愛知,53,A2,5.62,40.87,5.48,42.86,37.41,31.9
272,2020-08-27児　島第３６回日本モーターボート選手会会長杯12R,1,4237,6.78,1,大峯　豊,36,山口,54,A1,6.74,50.68,6.13,42.5,31.94,22.62
273,2020-08-27児　島第３６回日本モーターボート選手会会長杯12R,2,4330,6.79,5,奈須啓太,37,福岡,51,A1,6.54,51.18,6.45,45.16,28.57,34.82
274,2020-08-27児　島第３６回日本モーターボート選手会会長杯12R,3,4405,6.89,6,南野利騰,35,福井,52,B1,4.76,26.79,4.6,20.0,33.09,26.44
275,2020-08-27児　島第３６回日本モーターボート選手会会長杯12R,4,3708,6.81,4,岡部貴司,46,岡山,54,A2,5.07,25.56,5.9,40.7,39.58,27.91
276,2020-08-27児　島第３６回日本モーターボート選手会会長杯12R,5,3156,6.82,3,金子良昭,55,静岡,54,A1,6.74,50.86,5.53,36.67,34.03,29.21
277,2020-08-27丸　亀サッポロビールカップ２０２０1R,1,3880,6.76,2,浅見宗孝,47,埼玉,55,B1,4.99,31.73,3.43,14.29,29.65,25.0
278,2020-08-27丸　亀サッポロビールカップ２０２０1R,2,4794,6.87,3,和田拓也,30,兵庫,53,B1,4.95,30.51,4.89,22.22,18.24,46.15
279,2020-08-27丸　亀サッポロビールカップ２０２０1R,3,5037,6.89,1,田頭虎親,22,香川,52,B1,4.04,26.09,1.68,1.79,29.17,7.41
280,2020-08-27丸　亀サッポロビールカップ２０２０1R,4,4222,6.91,4,山口高志,38,佐賀,50,B1,5.7,44.17,6.1,40.0,27.06,50.0
281,2020-08-27丸　亀サッポロビールカップ２０２０1R,5,4765,6.84,6,野田部宏,30,福岡,52,B1,3.4,11.9,0.0,0.0,38.82,32.0
282,2020-08-27丸　亀サッポロビールカップ２０２０1R,6,5073,6.84,5,上原健次,25,福岡,53,B1,2.77,2.38,2.12,0.0,23.03,51.85
283,2020-08-27丸　亀サッポロビールカップ２０２０2R,1,4224,6.85,3,大橋栄里,38,福岡,48,B1,4.85,26.76,3.4,20.0,30.59,36.0
284,2020-08-27丸　亀サッポロビールカップ２０２０2R,2,3482,6.91,2,金子猛志,49,群馬,65,B1,4.6,26.55,0.0,0.0,28.48,27.59
285,2020-08-27丸　亀サッポロビールカップ２０２０2R,3,4250,6.87,5,藤川利文,37,福岡,54,B1,3.88,20.62,2.86,14.29,36.97,16.67
286,2020-08-27丸　亀サッポロビールカップ２０２０2R,4,4187,6.87,6,香川友尚,39,香川,54,B1,3.47,17.24,4.07,19.28,40.0,23.53
287,2020-08-27丸　亀サッポロビールカップ２０２０2R,5,4909,6.88,1,薮内瑞希,24,岡山,44,B1,3.92,16.67,4.33,18.18,30.46,18.75
288,2020-08-27丸　亀サッポロビールカップ２０２０2R,6,3883,6.9,4,山根大樹,46,広島,54,B1,3.95,18.27,3.77,13.64,35.93,31.25
289,2020-08-27丸　亀サッポロビールカップ２０２０3R,1,4205,6.79,3,山口　剛,38,広島,52,A1,7.45,53.79,5.38,18.75,27.16,30.77
290,2020-08-27丸　亀サッポロビールカップ２０２０3R,2,4323,6.88,1,山田佑樹,33,岡山,56,B1,4.65,25.58,3.65,23.53,29.34,55.56
291,2020-08-27丸　亀サッポロビールカップ２０２０3R,3,4530,6.86,5,小野生奈,31,福岡,45,A1,7.25,54.29,7.43,57.14,28.03,29.63
292,2020-08-27丸　亀サッポロビールカップ２０２０3R,4,3445,6.84,2,加藤高史,50,埼玉,53,A2,6.05,44.35,6.27,54.55,45.4,41.67
293,2020-08-27丸　亀サッポロビールカップ２０２０3R,5,3815,6.89,6,森岡満郎,44,岡山,53,A2,4.9,24.3,4.7,10.0,23.27,33.33
294,2020-08-27丸　亀サッポロビールカップ２０２０3R,6,4938,6.87,4,小芦るり,22,佐賀,48,B1,4.83,27.27,1.85,0.0,29.76,31.58
295,2020-08-27丸　亀サッポロビールカップ２０２０4R,1,4395,6.77,1,下河雅史,34,福岡,55,B1,4.75,23.68,6.05,36.84,47.34,18.75
296,2020-08-27丸　亀サッポロビールカップ２０２０4R,2,3699,6.94,4,富永正人,47,埼玉,52,A2,5.03,29.13,5.6,32.0,30.77,45.0
297,2020-08-27丸　亀サッポロビールカップ２０２０4R,3,4736,6.89,5,高倉和士,29,福岡,53,A1,6.52,53.6,4.79,36.84,26.51,20.0
298,2020-08-27丸　亀サッポロビールカップ２０２０4R,4,3736,6.84,3,岡本　猛,46,大阪,52,A2,5.2,30.43,4.91,9.09,45.35,22.22
299,2020-08-27丸　亀サッポロビールカップ２０２０4R,5,4365,6.87,6,盛本真輔,34,兵庫,51,B1,5.42,34.78,5.5,37.5,44.89,61.11
300,2020-08-27丸　亀サッポロビールカップ２０２０4R,6,4583,6.86,2,古田祐貴,31,香川,50,A2,5.95,41.09,6.23,41.94,34.71,12.0
301,2020-08-27丸　亀サッポロビールカップ２０２０5R,1,4161,6.78,1,黒柳浩孝,38,愛知,56,A2,5.32,31.71,5.29,28.57,45.63,38.46
302,2020-08-27丸　亀サッポロビールカップ２０２０5R,2,4703,6.93,6,森永　隆,32,山口,50,A1,6.08,42.75,6.11,42.86,41.67,31.03
303,2020-08-27丸　亀サッポロビールカップ２０２０5R,3,3875,6.88,2,廣中良一,43,山口,52,B1,4.24,23.58,4.04,22.92,44.58,29.41
304,2020-08-27丸　亀サッポロビールカップ２０２０5R,4,4469,6.93,4,土山卓也,33,福井,54,A2,5.89,36.72,5.39,43.48,48.28,44.44
305,2020-08-27丸　亀サッポロビールカップ２０２０5R,5,4826,6.86,5,井上一輝,26,大阪,50,A2,5.8,36.7,5.28,22.22,45.18,31.25
306,2020-08-27丸　亀サッポロビールカップ２０２０5R,6,4098,7.03,3,赤澤文香,38,岡山,46,B1,5.06,28.16,4.12,14.71,30.11,12.5
307,2020-08-27丸　亀サッポロビールカップ２０２０6R,1,3996,6.88,3,秋山直之,41,群馬,52,A1,7.51,58.96,7.72,58.21,27.98,36.36
308,2020-08-27丸　亀サッポロビールカップ２０２０6R,2,3188,6.84,4,日高逸子,58,福岡,46,A1,6.48,47.33,6.23,46.67,25.61,26.32
309,2020-08-27丸　亀サッポロビールカップ２０２０6R,3,4561,6.78,1,藤山翔大,29,大阪,54,A1,5.99,39.86,5.71,38.24,36.53,24.14
310,2020-08-27丸　亀サッポロビールカップ２０２０6R,4,4794,6.9,6,和田拓也,30,兵庫,53,B1,4.95,30.51,4.89,22.22,18.24,46.15
311,2020-08-27丸　亀サッポロビールカップ２０２０6R,5,3877,6.85,2,松浦博人,43,東京,55,A2,4.77,26.13,4.92,24.32,28.65,31.03
312,2020-08-27丸　亀サッポロビールカップ２０２０6R,6,5118,6.92,5,野田なづ,20,佐賀,46,B2,1.27,0.0,1.47,0.0,32.14,33.33
313,2020-08-27丸　亀サッポロビールカップ２０２０7R,1,4308,6.94,1,河村　了,36,愛知,50,A1,6.95,44.96,7.44,50.0,38.24,18.75
314,2020-08-27丸　亀サッポロビールカップ２０２０7R,2,4504,6.99,5,前田将太,32,福岡,55,A1,7.54,59.88,8.14,71.43,31.55,14.71
315,2020-08-27丸　亀サッポロビールカップ２０２０7R,3,3692,7.09,2,竹腰正樹,49,福井,52,B1,4.49,27.59,6.03,43.33,25.75,24.14
316,2020-08-27丸　亀サッポロビールカップ２０２０7R,4,3815,7.04,3,森岡満郎,44,岡山,53,A2,4.9,24.3,4.7,10.0,23.27,33.33
317,2020-08-27丸　亀サッポロビールカップ２０２０7R,5,4108,6.99,6,吉村正明,40,山口,50,A1,7.2,57.8,8.88,75.0,27.27,21.43
318,2020-08-27丸　亀サッポロビールカップ２０２０7R,6,4323,7.06,4,山田佑樹,33,岡山,56,B1,4.65,25.58,3.65,23.53,29.34,55.56
319,2020-08-27丸　亀サッポロビールカップ２０２０8R,1,3699,6.92,2,富永正人,47,埼玉,52,A2,5.03,29.13,5.6,32.0,30.77,45.0
320,2020-08-27丸　亀サッポロビールカップ２０２０8R,2,4537,6.84,1,渡邉和将,30,岡山,50,A1,7.15,58.62,5.62,34.48,30.54,30.77
321,2020-08-27丸　亀サッポロビールカップ２０２０8R,3,3482,7.11,5,金子猛志,49,群馬,65,B1,4.6,26.55,0.0,0.0,28.48,27.59
322,2020-08-27丸　亀サッポロビールカップ２０２０8R,4,5073,6.96,6,上原健次,25,福岡,53,B1,2.77,2.38,2.12,0.0,23.03,51.85
323,2020-08-27丸　亀サッポロビールカップ２０２０9R,1,4161,6.88,6,黒柳浩孝,38,愛知,56,A2,5.32,31.71,5.29,28.57,45.63,38.46
324,2020-08-27丸　亀サッポロビールカップ２０２０9R,2,3445,6.94,5,加藤高史,50,埼玉,53,A2,6.05,44.35,6.27,54.55,45.4,41.67
325,2020-08-27丸　亀サッポロビールカップ２０２０9R,3,4395,7.0,4,下河雅史,34,福岡,55,B1,4.75,23.68,6.05,36.84,47.34,18.75
