レースID,順位,選手登番,展示,天候,風向,風速,波高,会場,艇番,名前,年齢,支部,体重,階級,全国勝率,全国2率,当地勝率,当地2率,モーター2率,ボート2率
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯1R,2,3334,6.71,晴,東,1,1,宮　島,1,角ひとみ,51,広島,45,A2,5.36,34.06,5.55,34.78,37.04,29.33
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯1R,3,4694,6.76,晴,東,1,1,宮　島,5,高田　綾,35,福岡,44,B1,4.18,12.9,3.03,10.0,38.33,32.68
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯1R,4,4874,6.71,晴,東,1,1,宮　島,2,池田奈津,26,福岡,50,B1,4.41,25.81,3.33,13.89,31.96,29.95
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯1R,5,5072,6.72,晴,東,1,1,宮　島,4,吉田杏美,25,埼玉,51,B2,1.78,0.0,0.0,0.0,36.27,30.58
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯1R,6,5123,6.67,晴,東,1,1,宮　島,6,福山恵里,24,山口,49,B2,1.1,0.0,0.0,0.0,40.1,32.7
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯2R,1,4844,6.72,晴,東,1,1,宮　島,1,村上奈穂,27,広島,48,B1,4.18,19.63,4.93,29.35,37.33,32.46
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯2R,2,4414,6.79,晴,東,1,1,宮　島,3,大澤真菜,33,東京,43,B1,3.87,20.0,0.0,0.0,32.29,34.12
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯2R,3,4990,6.74,晴,東,1,1,宮　島,4,田中博子,23,福岡,51,B2,1.64,2.27,0.0,0.0,35.14,30.77
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯2R,4,4170,6.82,晴,東,1,1,宮　島,2,西坂香松,38,香川,56,B2,3.05,8.06,3.79,21.21,32.34,35.05
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯2R,5,4479,6.75,晴,東,1,1,宮　島,5,矢野真梨,32,山口,45,B2,3.69,11.29,2.78,11.11,40.1,36.84
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯2R,6,5116,6.74,晴,東,1,1,宮　島,6,金子七海,20,福井,47,B2,1.5,0.0,0.0,0.0,41.7,34.29
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯3R,1,4884,6.76,晴,東,1,1,宮　島,1,勝浦真帆,24,岡山,48,B1,5.04,31.73,5.29,35.71,29.17,29.32
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯3R,2,3618,6.74,晴,東,1,1,宮　島,6,海野ゆか,46,広島,44,A2,6.47,46.1,6.5,48.84,34.76,34.45
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯3R,3,4941,6.67,晴,東,1,1,宮　島,2,孫崎百世,31,滋賀,45,B1,3.74,18.18,3.67,11.11,46.12,40.76
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯3R,4,5021,6.71,晴,東,1,1,宮　島,4,計盛　光,26,大阪,46,B2,2.32,6.33,1.74,3.7,47.44,30.66
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯3R,5,4289,6.7,晴,東,1,1,宮　島,3,落合直子,35,大阪,47,A1,5.69,35.64,6.16,46.03,38.36,36.97
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯3R,6,4770,6.73,晴,東,1,1,宮　島,5,小野真歩,28,福岡,52,B2,3.8,20.0,5.5,37.5,32.02,39.44
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯4R,1,4870,6.73,晴,東,1,1,宮　島,1,新田有理,28,広島,45,B1,4.47,24.49,5.5,31.43,33.18,38.39
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯4R,2,4464,6.75,晴,東,1,1,宮　島,2,山下友貴,34,静岡,43,A2,5.6,32.18,5.39,33.33,32.39,35.24
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯4R,3,4338,6.71,晴,東,1,1,宮　島,3,飯田佳江,36,滋賀,46,B2,3.79,11.63,3.6,20.0,37.38,39.23
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯4R,4,4286,6.69,晴,東,1,1,宮　島,4,平田さや,36,東京,48,A2,5.43,30.92,5.43,35.14,34.33,31.58
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯4R,5,4964,6.76,晴,東,1,1,宮　島,6,土屋　南,23,岡山,47,A2,6.09,42.0,5.26,25.93,34.6,34.43
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯5R,1,4071,6.76,晴,南西,3,3,宮　島,3,古賀千晶,39,兵庫,46,B1,4.97,27.87,2.86,14.29,58.41,35.27
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯5R,2,3611,6.77,晴,南西,3,3,宮　島,1,岩崎芳美,48,徳島,49,A1,6.34,45.69,5.82,40.91,34.63,31.88
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯5R,3,4689,6.76,晴,南西,3,3,宮　島,5,豊田　結,27,静岡,56,B1,4.33,20.91,4.33,11.11,28.77,38.46
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯5R,4,3871,6.81,晴,南西,3,3,宮　島,4,池田紫乃,44,長崎,43,A2,4.92,27.91,4.77,25.71,33.8,38.76
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯5R,5,4525,6.74,晴,南西,3,3,宮　島,2,真子奈津,32,福岡,45,B1,3.99,17.27,4.32,19.51,36.23,37.2
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯5R,6,4963,6.7,晴,南西,3,3,宮　島,6,實森美祐,23,広島,48,B1,5.35,34.65,4.29,22.08,27.62,29.38
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯6R,1,4065,6.74,晴,南西,3,3,宮　島,5,金田幸子,40,岡山,43,A2,5.79,40.0,5.51,37.14,40.54,36.97
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯6R,2,4482,6.61,晴,南西,3,3,宮　島,6,守屋美穂,31,岡山,44,A1,7.43,56.58,6.1,48.08,31.22,31.73
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯6R,3,4823,6.64,晴,南西,3,3,宮　島,1,中村桃佳,27,香川,44,B2,5.62,38.89,7.32,60.71,35.27,35.58
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯6R,4,5056,6.73,晴,南西,3,3,宮　島,4,西岡成美,24,徳島,45,B1,3.72,12.04,1.86,0.0,34.47,42.11
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯6R,5,4045,6.68,晴,南西,3,3,宮　島,3,佐々木裕,40,山口,46,A2,5.73,39.81,6.7,55.56,38.07,32.86
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯6R,6,4414,6.7,晴,南西,3,3,宮　島,2,大澤真菜,33,東京,43,B1,3.87,20.0,0.0,0.0,32.29,34.12
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯7R,1,4882,6.66,晴,南西,3,3,宮　島,4,瀧川千依,24,広島,45,B2,3.27,17.57,3.28,16.67,30.0,31.88
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯7R,2,4208,6.68,晴,南西,3,3,宮　島,2,三浦永理,37,静岡,47,B1,6.08,47.83,5.91,36.36,28.71,35.44
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯7R,3,4546,6.72,晴,南西,3,3,宮　島,6,浜田亜理,32,埼玉,47,A2,6.17,43.52,5.55,47.37,30.77,40.95
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯7R,4,4825,6.71,晴,南西,3,3,宮　島,1,倉持莉々,26,東京,50,A2,5.89,35.46,5.69,34.62,49.33,32.68
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯7R,5,4170,6.8,晴,南西,3,3,宮　島,3,西坂香松,38,香川,56,B2,3.05,8.06,3.79,21.21,32.34,35.05
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯7R,6,5123,6.63,晴,南西,3,3,宮　島,5,福山恵里,24,山口,49,B2,1.1,0.0,0.0,0.0,40.1,32.7
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯8R,1,4758,6.72,晴,南西,3,3,宮　島,1,富樫麗加,30,東京,52,A2,6.17,43.8,6.2,40.0,26.6,30.77
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯8R,2,4183,6.73,晴,南西,3,3,宮　島,2,宇野弥生,34,愛知,47,A1,5.6,37.67,5.04,30.61,35.16,43.75
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯8R,3,4464,6.74,晴,南西,3,3,宮　島,4,山下友貴,34,静岡,43,A2,5.6,32.18,5.39,33.33,32.39,35.24
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯8R,4,4479,6.66,晴,南西,3,3,宮　島,3,矢野真梨,32,山口,45,B2,3.69,11.29,2.78,11.11,40.1,36.84
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯8R,5,4400,6.71,晴,南西,3,3,宮　島,5,加藤奈月,32,福井,53,B1,4.08,19.05,3.59,18.52,38.46,34.15
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯8R,6,5146,6.7,晴,南西,3,3,宮　島,6,野田彩加,17,山口,49,B2,1.31,0.0,0.0,0.0,35.35,33.49
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯9R,1,4123,6.71,曇り ,北西,2,2,宮　島,1,細川裕子,38,愛知,46,A1,6.82,56.05,6.41,51.85,30.43,33.65
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯9R,2,4689,6.66,曇り ,北西,2,2,宮　島,2,豊田　結,27,静岡,56,B1,4.33,20.91,4.33,11.11,28.77,38.46
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯10R,1,3618,6.81,曇り ,北東,6,6,宮　島,1,海野ゆか,46,広島,44,A2,6.47,46.1,6.5,48.84,34.76,34.45
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯10R,2,3611,6.8,曇り ,北東,6,6,宮　島,2,岩崎芳美,48,徳島,49,A1,6.34,45.69,5.82,40.91,34.63,31.88
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯10R,3,5056,6.79,曇り ,北東,6,6,宮　島,6,西岡成美,24,徳島,45,B1,3.72,12.04,1.86,0.0,34.47,42.11
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯10R,4,4286,6.76,曇り ,北東,6,6,宮　島,3,平田さや,36,東京,48,A2,5.43,30.92,5.43,35.14,34.33,31.58
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯10R,5,4289,6.77,曇り ,北東,6,6,宮　島,4,落合直子,35,大阪,47,A1,5.69,35.64,6.16,46.03,38.36,36.97
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯10R,6,3334,6.75,曇り ,北東,6,6,宮　島,5,角ひとみ,51,広島,45,A2,5.36,34.06,5.55,34.78,37.04,29.33
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯11R,1,4964,6.8,曇り ,東,1,1,宮　島,1,土屋　南,23,岡山,47,A2,6.09,42.0,5.26,25.93,34.6,34.43
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯11R,2,4823,6.79,曇り ,東,1,1,宮　島,4,中村桃佳,27,香川,44,B2,5.62,38.89,7.32,60.71,35.27,35.58
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯11R,3,4882,6.75,曇り ,東,1,1,宮　島,3,瀧川千依,24,広島,45,B2,3.27,17.57,3.28,16.67,30.0,31.88
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯11R,4,3871,6.8,曇り ,東,1,1,宮　島,2,池田紫乃,44,長崎,43,A2,4.92,27.91,4.77,25.71,33.8,38.76
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯11R,5,4208,6.8,曇り ,東,1,1,宮　島,5,三浦永理,37,静岡,47,B1,6.08,47.83,5.91,36.36,28.71,35.44
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯11R,6,4884,6.79,曇り ,東,1,1,宮　島,6,勝浦真帆,24,岡山,48,B1,5.04,31.73,5.29,35.71,29.17,29.32
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯12R,1,4482,6.63,曇り ,北東,5,5,宮　島,1,守屋美穂,31,岡山,44,A1,7.43,56.58,6.1,48.08,31.22,31.73
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯12R,2,4825,6.72,曇り ,北東,5,5,宮　島,3,倉持莉々,26,東京,50,A2,5.89,35.46,5.69,34.62,49.33,32.68
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯12R,3,4870,6.64,曇り ,北東,5,5,宮　島,2,新田有理,28,広島,45,B1,4.47,24.49,5.5,31.43,33.18,38.39
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯12R,4,4758,6.74,曇り ,北東,5,5,宮　島,4,富樫麗加,30,東京,52,A2,6.17,43.8,6.2,40.0,26.6,30.77
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯12R,5,4525,6.7,曇り ,北東,5,5,宮　島,6,真子奈津,32,福岡,45,B1,3.99,17.27,4.32,19.51,36.23,37.2
2020-08-30宮　島ヴィーナスシリーズ第１１戦第６回マクール杯12R,6,4183,6.75,曇り ,北東,5,5,宮　島,5,宇野弥生,34,愛知,47,A1,5.6,37.67,5.04,30.61,35.16,43.75
2020-08-30児　島第３６回日本モーターボート選手会会長杯1R,1,4260,6.87,晴,南東,3,3,児　島,1,中越博紀,36,香川,54,A1,5.98,39.34,5.82,31.82,30.43,28.09
2020-08-30児　島第３６回日本モーターボート選手会会長杯1R,2,4782,6.81,晴,南東,3,3,児　島,4,浜崎準也,33,岡山,49,B1,5.7,39.84,5.46,35.42,30.52,28.42
2020-08-30児　島第３６回日本モーターボート選手会会長杯1R,3,4094,6.81,晴,南東,3,3,児　島,5,中島真二,39,福岡,51,B1,4.22,16.22,5.7,30.0,23.62,40.0
2020-08-30児　島第３６回日本モーターボート選手会会長杯1R,4,4034,6.82,晴,南東,3,3,児　島,2,西原明生,41,香川,55,B1,4.68,26.61,5.82,45.45,27.66,25.56
2020-08-30児　島第３６回日本モーターボート選手会会長杯1R,5,3925,6.89,晴,南東,3,3,児　島,3,大田　誠,45,山口,51,B1,4.45,23.0,4.07,14.81,30.0,22.89
2020-08-30児　島第３６回日本モーターボート選手会会長杯1R,6,5107,6.85,晴,南東,3,3,児　島,6,松本真広,21,福岡,51,B2,1.27,0.0,0.0,0.0,22.22,35.78
2020-08-30児　島第３６回日本モーターボート選手会会長杯2R,1,3561,6.76,晴,南東,2,3,児　島,1,池田真治,52,岡山,51,B1,3.71,17.71,4.16,17.88,34.31,37.17
2020-08-30児　島第３６回日本モーターボート選手会会長杯2R,2,3708,6.83,晴,南東,2,3,児　島,6,岡部貴司,46,岡山,54,A2,5.07,25.56,5.9,40.7,39.58,27.91
2020-08-30児　島第３６回日本モーターボート選手会会長杯2R,3,3401,6.82,晴,南東,2,3,児　島,3,上田隆章,52,香川,52,A2,4.22,24.04,5.61,39.39,33.81,42.61
2020-08-30児　島第３６回日本モーターボート選手会会長杯2R,4,4046,6.78,晴,南東,2,3,児　島,4,谷村啓司,40,福岡,53,B1,3.69,15.79,4.24,16.0,21.43,42.71
2020-08-30児　島第３６回日本モーターボート選手会会長杯2R,5,4158,6.86,晴,南東,2,3,児　島,2,木場雄二,39,山口,56,B1,4.41,23.23,5.17,31.71,25.93,41.53
2020-08-30児　島第３６回日本モーターボート選手会会長杯2R,6,5081,6.86,晴,南東,2,3,児　島,5,篠原飛翔,21,福岡,51,B2,2.11,1.27,2.89,11.11,32.87,47.01
2020-08-30児　島第３６回日本モーターボート選手会会長杯3R,1,3517,6.88,晴,南東,2,3,児　島,5,高橋　勲,52,東京,58,A1,5.85,43.9,6.87,46.67,36.81,39.42
2020-08-30児　島第３６回日本モーターボート選手会会長杯3R,2,3385,6.94,晴,南東,2,3,児　島,6,渡邉睦広,51,東京,52,A1,6.09,42.97,6.11,42.11,22.22,31.11
2020-08-30児　島第３６回日本モーターボート選手会会長杯3R,3,4695,6.77,晴,南東,2,3,児　島,1,尾崎雄二,34,長崎,52,B1,4.01,18.1,3.72,13.89,38.57,38.66
2020-08-30児　島第３６回日本モーターボート選手会会長杯3R,4,5064,6.86,晴,南東,2,3,児　島,3,品川二千,22,山口,50,B1,2.79,5.63,2.53,0.0,34.67,28.26
2020-08-30児　島第３６回日本モーターボート選手会会長杯3R,5,4219,6.92,晴,南東,2,3,児　島,4,本岡勝利,38,広島,56,B1,4.21,16.07,4.62,23.53,25.17,42.11
2020-08-30児　島第３６回日本モーターボート選手会会長杯3R,6,4969,6.82,晴,南東,2,3,児　島,2,町田洸希,29,長崎,53,B1,3.73,10.59,2.82,0.0,46.76,34.04
2020-08-30児　島第３６回日本モーターボート選手会会長杯4R,1,4263,6.85,晴,南,2,3,児　島,1,武重雄介,36,山口,57,B1,5.15,37.4,4.91,26.09,33.57,40.98
2020-08-30児　島第３６回日本モーターボート選手会会長杯4R,2,3804,6.77,晴,南,2,3,児　島,2,中渡修作,46,福岡,53,B1,5.05,29.7,5.27,20.0,47.18,34.26
2020-08-30児　島第３６回日本モーターボート選手会会長杯4R,3,4303,6.74,晴,南,2,3,児　島,3,牧原　崇,37,愛知,51,B1,4.98,26.44,5.91,40.91,44.44,43.75
2020-08-30児　島第３６回日本モーターボート選手会会長杯4R,4,3156,6.85,晴,南,2,3,児　島,6,金子良昭,55,静岡,54,A1,6.74,50.86,5.53,36.67,34.03,29.21
2020-08-30児　島第３６回日本モーターボート選手会会長杯4R,5,4706,6.84,晴,南,2,3,児　島,5,三浦洋次,31,愛知,49,B1,5.1,31.62,5.9,38.1,33.8,31.58
2020-08-30児　島第３６回日本モーターボート選手会会長杯4R,6,3527,6.81,晴,南,2,3,児　島,4,中嶋誠一,49,長崎,49,A2,6.01,38.76,5.45,27.27,33.79,31.48
2020-08-30児　島第３６回日本モーターボート選手会会長杯5R,1,4417,6.76,晴,南,2,3,児　島,3,服部　剛,33,静岡,53,B1,4.46,19.66,0.0,0.0,29.93,44.17
2020-08-30児　島第３６回日本モーターボート選手会会長杯5R,2,4297,6.75,晴,南,2,3,児　島,6,山田哲也,37,東京,50,A1,6.9,56.82,5.67,27.78,24.82,33.33
2020-08-30児　島第３６回日本モーターボート選手会会長杯5R,3,3282,6.81,晴,南,2,3,児　島,2,池本輝明,53,広島,51,B1,5.21,32.85,6.0,50.0,26.47,41.07
2020-08-30児　島第３６回日本モーターボート選手会会長杯5R,4,4330,6.66,晴,南,2,3,児　島,1,奈須啓太,37,福岡,51,A1,6.54,51.18,6.45,45.16,28.57,34.82
2020-08-30児　島第３６回日本モーターボート選手会会長杯5R,5,3666,6.78,晴,南,2,3,児　島,4,内野省一,50,愛知,53,B1,4.31,20.0,0.0,0.0,26.71,44.21
2020-08-30児　島第３６回日本モーターボート選手会会長杯5R,6,5107,6.74,晴,南,2,3,児　島,5,松本真広,21,福岡,51,B2,1.27,0.0,0.0,0.0,22.22,35.78
2020-08-30児　島第３６回日本モーターボート選手会会長杯6R,1,3717,6.83,晴,南東,3,3,児　島,1,立間充宏,45,岡山,55,A2,6.21,48.57,5.75,40.66,49.31,47.37
2020-08-30児　島第３６回日本モーターボート選手会会長杯6R,2,4237,6.76,晴,南東,3,3,児　島,2,大峯　豊,36,山口,54,A1,6.74,50.68,6.13,42.5,31.94,22.62
2020-08-30児　島第３６回日本モーターボート選手会会長杯6R,3,4277,6.8,晴,南東,3,3,児　島,6,金田大輔,37,岡山,51,B1,4.38,24.14,4.86,30.93,45.0,37.72
2020-08-30児　島第３６回日本モーターボート選手会会長杯6R,4,4460,6.77,晴,南東,3,3,児　島,3,後藤翔之,34,東京,53,A2,6.76,52.22,6.06,29.41,45.39,27.38
2020-08-30児　島第３６回日本モーターボート選手会会長杯6R,5,5081,6.8,晴,南東,3,3,児　島,4,篠原飛翔,21,福岡,51,B2,2.11,1.27,2.89,11.11,32.87,47.01
2020-08-30児　島第３６回日本モーターボート選手会会長杯6R,6,3925,6.82,晴,南東,3,3,児　島,5,大田　誠,45,山口,51,B1,4.45,23.0,4.07,14.81,30.0,22.89
2020-08-30児　島第３６回日本モーターボート選手会会長杯7R,1,4158,6.84,晴,南東,3,3,児　島,5,木場雄二,39,山口,56,B1,4.41,23.23,5.17,31.71,25.93,41.53
2020-08-30児　島第３６回日本モーターボート選手会会長杯7R,2,3814,6.86,晴,南東,3,3,児　島,1,金子貴志,44,福井,49,A2,5.87,38.06,5.56,34.88,41.1,42.16
2020-08-30児　島第３６回日本モーターボート選手会会長杯7R,3,4094,6.85,晴,南東,3,3,児　島,2,中島真二,39,福岡,51,B1,4.22,16.22,5.7,30.0,23.62,40.0
2020-08-30児　島第３６回日本モーターボート選手会会長杯7R,4,4219,6.87,晴,南東,3,3,児　島,3,本岡勝利,38,広島,56,B1,4.21,16.07,4.62,23.53,25.17,42.11
2020-08-30児　島第３６回日本モーターボート選手会会長杯7R,5,4405,6.82,晴,南東,3,3,児　島,4,南野利騰,35,福井,52,B1,4.76,26.79,4.6,20.0,33.09,26.44
2020-08-30児　島第３６回日本モーターボート選手会会長杯7R,6,4239,6.77,晴,南東,3,3,児　島,6,竹田辰也,36,山口,52,A1,6.99,47.12,0.0,0.0,40.14,31.68
2020-08-30児　島第３６回日本モーターボート選手会会長杯8R,1,4199,6.82,晴,南,3,3,児　島,1,北川潤二,38,愛知,56,A2,5.25,35.53,6.14,40.91,26.06,33.68
2020-08-30児　島第３６回日本モーターボート選手会会長杯8R,2,4706,6.9,晴,南,3,3,児　島,2,三浦洋次,31,愛知,49,B1,5.1,31.62,5.9,38.1,33.8,31.58
2020-08-30児　島第３６回日本モーターボート選手会会長杯8R,3,4471,6.79,晴,南,3,3,児　島,4,新田泰章,33,広島,52,B2,6.06,46.15,7.0,72.73,40.14,25.56
2020-08-30児　島第３６回日本モーターボート選手会会長杯8R,4,4608,6.77,晴,南,3,3,児　島,6,荒井翔伍,30,東京,54,A1,6.18,45.31,0.0,0.0,22.3,34.65
2020-08-30児　島第３６回日本モーターボート選手会会長杯8R,5,4782,6.74,晴,南,3,3,児　島,3,浜崎準也,33,岡山,49,B1,5.7,39.84,5.46,35.42,30.52,28.42
2020-08-30児　島第３６回日本モーターボート選手会会長杯8R,6,3561,6.79,晴,南,3,3,児　島,5,池田真治,52,岡山,51,B1,3.71,17.71,4.16,17.88,34.31,37.17
2020-08-30児　島第３６回日本モーターボート選手会会長杯9R,1,4610,6.7,晴,南,4,3,児　島,4,佐藤大佑,30,東京,54,A2,5.93,43.75,0.0,0.0,28.78,27.16
2020-08-30児　島第３６回日本モーターボート選手会会長杯9R,2,3684,6.75,晴,南,4,3,児　島,1,清水攻二,46,山口,54,A2,5.81,35.42,6.75,50.0,21.68,34.45
2020-08-30児　島第３６回日本モーターボート選手会会長杯9R,3,5064,6.79,晴,南,4,3,児　島,6,品川二千,22,山口,50,B1,2.79,5.63,2.53,0.0,34.67,28.26
2020-08-30児　島第３６回日本モーターボート選手会会長杯9R,4,4046,6.85,晴,南,4,3,児　島,3,谷村啓司,40,福岡,53,B1,3.69,15.79,4.24,16.0,21.43,42.71
2020-08-30児　島第３６回日本モーターボート選手会会長杯9R,5,4034,6.84,晴,南,4,3,児　島,5,西原明生,41,香川,55,B1,4.68,26.61,5.82,45.45,27.66,25.56
2020-08-30児　島第３６回日本モーターボート選手会会長杯9R,6,3949,6.82,晴,南,4,3,児　島,2,今出晋二,44,岡山,58,B1,4.14,18.46,4.29,15.38,42.34,32.74
2020-08-30児　島第３６回日本モーターボート選手会会長杯10R,1,4297,6.72,晴,南東,3,3,児　島,1,山田哲也,37,東京,50,A1,6.9,56.82,5.67,27.78,24.82,33.33
2020-08-30児　島第３６回日本モーターボート選手会会長杯10R,2,4237,6.76,晴,南東,3,3,児　島,4,大峯　豊,36,山口,54,A1,6.74,50.68,6.13,42.5,31.94,22.62
2020-08-30児　島第３６回日本モーターボート選手会会長杯10R,3,4330,6.79,晴,南東,3,3,児　島,5,奈須啓太,37,福岡,51,A1,6.54,51.18,6.45,45.16,28.57,34.82
2020-08-30児　島第３６回日本モーターボート選手会会長杯10R,4,3385,6.83,晴,南東,3,3,児　島,2,渡邉睦広,51,東京,52,A1,6.09,42.97,6.11,42.11,22.22,31.11
2020-08-30児　島第３６回日本モーターボート選手会会長杯10R,5,3804,6.76,晴,南東,3,3,児　島,3,中渡修作,46,福岡,53,B1,5.05,29.7,5.27,20.0,47.18,34.26
2020-08-30児　島第３６回日本モーターボート選手会会長杯10R,6,4260,6.79,晴,南東,3,3,児　島,6,中越博紀,36,香川,54,A1,5.98,39.34,5.82,31.82,30.43,28.09
2020-08-30児　島第３６回日本モーターボート選手会会長杯11R,1,4239,6.74,晴,南西,1,3,児　島,1,竹田辰也,36,山口,52,A1,6.99,47.12,0.0,0.0,40.14,31.68
2020-08-30児　島第３６回日本モーターボート選手会会長杯11R,2,3282,6.93,晴,南西,1,3,児　島,4,池本輝明,53,広島,51,B1,5.21,32.85,6.0,50.0,26.47,41.07
2020-08-30児　島第３６回日本モーターボート選手会会長杯11R,3,4695,6.85,晴,南西,1,3,児　島,5,尾崎雄二,34,長崎,52,B1,4.01,18.1,3.72,13.89,38.57,38.66
2020-08-30児　島第３６回日本モーターボート選手会会長杯11R,4,3814,6.76,晴,南西,1,3,児　島,6,金子貴志,44,福井,49,A2,5.87,38.06,5.56,34.88,41.1,42.16
2020-08-30児　島第３６回日本モーターボート選手会会長杯11R,5,4460,6.81,晴,南西,1,3,児　島,2,後藤翔之,34,東京,53,A2,6.76,52.22,6.06,29.41,45.39,27.38
2020-08-30児　島第３６回日本モーターボート選手会会長杯11R,6,3156,6.77,晴,南西,1,3,児　島,3,金子良昭,55,静岡,54,A1,6.74,50.86,5.53,36.67,34.03,29.21
2020-08-30児　島第３６回日本モーターボート選手会会長杯12R,1,4471,6.98,晴,北,5,3,児　島,1,新田泰章,33,広島,52,B2,6.06,46.15,7.0,72.73,40.14,25.56
2020-08-30児　島第３６回日本モーターボート選手会会長杯12R,2,4405,7.04,晴,北,5,3,児　島,3,南野利騰,35,福井,52,B1,4.76,26.79,4.6,20.0,33.09,26.44
2020-08-30児　島第３６回日本モーターボート選手会会長杯12R,3,3717,7.07,晴,北,5,3,児　島,2,立間充宏,45,岡山,55,A2,6.21,48.57,5.75,40.66,49.31,47.37
2020-08-30児　島第３６回日本モーターボート選手会会長杯12R,4,4417,6.94,晴,北,5,3,児　島,4,服部　剛,33,静岡,53,B1,4.46,19.66,0.0,0.0,29.93,44.17
2020-08-30児　島第３６回日本モーターボート選手会会長杯12R,5,4263,7.13,晴,北,5,3,児　島,5,武重雄介,36,山口,57,B1,5.15,37.4,4.91,26.09,33.57,40.98
2020-08-30児　島第３６回日本モーターボート選手会会長杯12R,6,4199,7.11,晴,北,5,3,児　島,6,北川潤二,38,愛知,56,A2,5.25,35.53,6.14,40.91,26.06,33.68
2020-08-30尼　崎餃子大好き大阪王将杯1R,1,4016,6.65,晴,南西,2,0,尼　崎,4,西川新太,40,愛知,53,A1,5.84,39.55,5.1,25.0,40.48,44.3
