,レースID,順位,選手登番,展示,艇番,名前,年齢,支部,体重,階級,全国勝率,全国2率,当地勝率,当地2率,モーター2率,ボート2率
13,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念3R,3,4105,6.87,1,松下直也,40,兵庫,52,A2,5.37,30.94,5.11,22.22,26.0,31.58
14,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念3R,4,2912,6.88,6,尾崎鉄也,64,長崎,56,B1,4.49,27.84,4.53,31.37,20.41,26.76
15,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念3R,5,3357,6.89,2,福島陽子,51,岡山,49,B1,4.57,19.05,4.7,26.67,33.93,42.67
16,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念3R,6,5088,6.95,4,高憧四季,20,大阪,48,B1,2.07,7.27,0.0,0.0,25.49,20.27
17,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念4R,1,4084,6.79,1,杉山正樹,40,愛知,55,A1,6.99,50.34,5.8,30.0,41.94,34.67
18,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念4R,2,3994,6.86,3,茶谷　桜,41,滋賀,46,B1,5.11,30.7,3.88,25.0,24.49,25.68
19,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念4R,3,5075,6.87,5,中島秀治,24,滋賀,54,B1,3.13,8.6,3.22,0.0,28.3,27.63
20,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念4R,4,4085,6.93,4,荻野裕介,40,東京,51,A2,6.01,43.68,6.29,48.57,40.43,31.08
21,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念4R,5,4974,6.86,6,安井瑞紀,27,岡山,48,B1,4.57,25.0,2.0,0.0,24.07,25.3
22,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念5R,1,3200,6.93,5,熊谷直樹,55,東京,52,A1,6.16,42.06,5.25,50.0,30.77,25.32
23,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念5R,2,3022,6.91,1,西山昇一,59,愛知,53,A1,6.5,45.32,6.45,50.0,16.67,25.61
24,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念5R,3,4131,6.87,2,原　豊土,40,静岡,55,A1,6.36,48.18,6.72,53.85,34.55,26.76
25,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念5R,4,4596,6.91,3,葛原大陽,37,徳島,50,A2,6.36,44.8,5.4,28.57,26.79,32.89
26,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念5R,5,4892,6.84,4,柴田直哉,30,福岡,51,B1,4.93,27.84,4.51,19.61,23.64,29.73
27,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念5R,6,3254,7.0,6,柳澤千春,53,香川,46,B1,4.25,17.5,4.68,15.79,22.73,44.71
28,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念6R,1,3070,6.95,3,山室展弘,59,岡山,49,A2,5.51,38.78,6.11,43.48,44.07,27.4
29,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念6R,2,4785,6.91,4,木幡純也,32,愛知,51,B1,3.37,15.87,3.89,0.0,18.6,37.8
30,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念6R,3,3261,6.87,1,大川茂実,57,岡山,50,B1,4.53,21.1,0.0,0.0,29.63,28.0
31,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念6R,4,4140,6.98,2,梶野学志,39,東京,52,A1,6.94,59.22,6.46,38.46,33.93,24.68
32,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念6R,5,4151,6.96,5,下河誉史,38,福岡,57,A2,5.4,35.54,4.65,20.59,24.49,30.49
33,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念6R,6,3268,7.01,6,森　竜也,55,三重,52,A2,6.33,47.42,6.5,50.0,32.69,40.48
34,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念7R,1,3741,6.87,1,松尾基成,46,福岡,56,B1,4.44,23.0,4.49,18.87,38.6,33.33
35,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念7R,2,3951,6.88,2,石川吉鎬,44,大阪,57,B1,5.44,34.04,5.22,27.78,24.49,42.86
36,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念7R,3,5088,6.91,5,高憧四季,20,大阪,48,B1,2.07,7.27,0.0,0.0,25.49,20.27
37,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念7R,4,4728,6.9,3,山口　亮,32,東京,54,B1,4.74,25.0,4.29,17.65,37.93,40.79
38,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念7R,5,4273,6.95,4,佐藤　旭,38,静岡,51,B1,5.28,33.62,4.46,26.09,40.74,42.5
39,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念7R,6,4923,6.92,6,末武里奈,28,山口,49,B2,3.09,11.63,1.75,0.0,58.93,30.56
40,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念8R,1,4015,6.92,1,前野竜一,40,山口,59,A2,5.61,33.33,6.69,57.14,22.0,25.0
41,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念8R,2,4043,6.93,2,桐本康臣,40,三重,55,A1,5.9,41.61,7.94,74.29,19.61,36.05
42,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念8R,3,4382,6.94,4,高山智至,35,滋賀,56,A2,5.3,30.94,0.0,0.0,29.63,26.58
43,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念8R,4,3953,6.9,3,志道吉和,43,福岡,51,B1,5.14,36.44,5.45,40.63,25.86,32.91
44,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念8R,5,5057,6.9,6,上田紗奈,24,大阪,44,B1,3.85,22.99,1.78,0.0,38.89,23.94
45,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念9R,1,4514,6.9,3,上條嘉嗣,30,大阪,53,A2,6.07,45.99,5.9,38.1,40.0,34.18
46,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念9R,2,3788,6.88,6,一宮稔弘,48,徳島,53,A1,6.94,52.5,5.98,47.62,32.56,29.73
47,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念9R,3,3478,6.95,1,嶋田貴支,49,香川,51,B1,5.38,30.91,5.71,42.86,38.98,19.18
48,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念9R,4,3878,6.91,2,胡本悟志,43,山口,52,B1,4.69,28.72,4.88,23.53,39.29,30.0
49,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念9R,5,4623,6.87,4,中北将史,35,三重,52,B1,5.37,31.67,4.72,16.67,30.36,23.94
50,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念9R,6,4084,6.82,5,杉山正樹,40,愛知,55,A1,6.99,50.34,5.8,30.0,41.94,34.67
51,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念10R,1,4356,6.85,4,長岡良也,36,兵庫,50,A1,7.15,58.33,7.05,57.89,22.22,43.75
52,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念10R,2,3070,6.94,6,山室展弘,59,岡山,49,A2,5.51,38.78,6.11,43.48,44.07,27.4
53,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念10R,3,4596,6.91,1,葛原大陽,37,徳島,50,A2,6.36,44.8,5.4,28.57,26.79,32.89
54,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念10R,4,5075,6.91,3,中島秀治,24,滋賀,54,B1,3.13,8.6,3.22,0.0,28.3,27.63
55,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念10R,5,4288,6.9,2,永田啓二,35,福岡,52,A1,6.47,47.1,6.09,46.51,42.11,35.9
56,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念10R,6,3357,6.96,5,福島陽子,51,岡山,49,B1,4.57,19.05,4.7,26.67,33.93,42.67
57,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念11R,1,4259,7.0,1,真庭明志,36,長崎,52,A2,5.89,43.62,5.38,31.03,25.45,12.99
58,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念11R,2,4370,7.0,2,山口達也,33,岡山,56,A1,5.92,46.67,7.13,56.25,23.08,30.77
59,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念11R,3,4131,6.92,6,原　豊土,40,静岡,55,A1,6.36,48.18,6.72,53.85,34.55,26.76
60,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念11R,4,3268,7.05,3,森　竜也,55,三重,52,A2,6.33,47.42,6.5,50.0,32.69,40.48
61,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念11R,5,4088,6.95,4,野田祥子,40,長崎,47,B1,4.71,30.95,3.52,13.04,10.81,36.9
62,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念11R,6,4273,7.02,5,佐藤　旭,38,静岡,51,B1,5.28,33.62,4.46,26.09,40.74,42.5
63,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念12R,1,4105,6.92,5,松下直也,40,兵庫,52,A2,5.37,30.94,5.11,22.22,26.0,31.58
64,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念12R,2,3200,6.97,1,熊谷直樹,55,東京,52,A1,6.16,42.06,5.25,50.0,30.77,25.32
65,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念12R,3,4015,6.9,2,前野竜一,40,山口,59,A2,5.61,33.33,6.69,57.14,22.0,25.0
66,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念12R,4,4786,6.92,6,佐藤博亮,32,愛知,53,A1,7.0,56.1,5.96,50.0,13.46,36.36
67,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念12R,5,4140,6.97,3,梶野学志,39,東京,52,A1,6.94,59.22,6.46,38.46,33.93,24.68
68,2020-08-28芦　屋ＢＴＳ高城オープン２２周年記念12R,6,4514,6.93,4,上條嘉嗣,30,大阪,53,A2,6.07,45.99,5.9,38.1,40.0,34.18
69,2020-08-28下　関第６６回ボートレースメモリアル1R,1,4831,6.77,1,羽野直也,25,福岡,52,A1,7.11,55.63,6.67,51.16,30.36,40.2
70,2020-08-28下　関第６６回ボートレースメモリアル1R,2,3854,6.73,4,吉川元浩,47,兵庫,51,A1,7.42,52.54,7.65,41.18,43.16,37.86
71,2020-08-28下　関第６６回ボートレースメモリアル1R,3,4166,6.8,3,吉田拡郎,38,岡山,51,A1,7.37,55.21,8.19,62.96,41.28,33.33
72,2020-08-28下　関第６６回ボートレースメモリアル1R,4,4188,6.79,6,久田敏之,39,群馬,51,A1,7.26,55.22,7.25,50.0,29.89,46.0
73,2020-08-28下　関第６６回ボートレースメモリアル1R,5,4497,6.78,2,桑原　悠,33,長崎,50,A1,6.56,43.44,7.63,66.67,38.54,44.12
74,2020-08-28下　関第６６回ボートレースメモリアル1R,6,3744,6.78,5,徳増秀樹,45,静岡,52,A1,7.83,55.96,7.25,60.0,32.69,31.25
75,2020-08-28下　関第６６回ボートレースメモリアル2R,1,4095,6.74,1,福来　剛,39,東京,52,A1,7.12,54.37,4.63,21.05,27.78,40.2
76,2020-08-28下　関第６６回ボートレースメモリアル2R,2,4337,6.84,4,平本真之,36,愛知,54,A1,7.63,57.81,8.06,66.67,30.53,33.0
77,2020-08-28下　関第６６回ボートレースメモリアル2R,3,4061,6.77,2,萩原秀人,41,福井,54,A1,7.51,55.88,6.97,54.84,35.11,29.29
78,2020-08-28下　関第６６回ボートレースメモリアル2R,4,3822,6.74,5,平尾崇典,47,岡山,49,A1,7.78,64.29,6.25,46.43,28.44,31.0
79,2020-08-28下　関第６６回ボートレースメモリアル2R,5,2992,6.82,3,今村　豊,59,山口,51,A1,6.93,50.56,6.61,39.44,33.33,40.78
80,2020-08-28下　関第６６回ボートレースメモリアル3R,1,3415,6.76,4,松井　繁,50,大阪,51,A1,7.73,56.83,6.48,39.13,34.62,34.34
81,2020-08-28下　関第６６回ボートレースメモリアル3R,2,4063,6.75,6,市橋卓士,40,徳島,52,A1,6.83,54.0,7.27,57.69,39.08,37.74
82,2020-08-28下　関第６６回ボートレースメモリアル3R,3,4074,6.72,1,柳沢　一,39,愛知,50,A1,6.79,45.21,6.38,41.67,33.0,27.88
83,2020-08-28下　関第６６回ボートレースメモリアル3R,4,3388,6.75,2,今垣光太,50,福井,51,A1,7.27,48.03,6.44,44.0,31.25,34.65
84,2020-08-28下　関第６６回ボートレースメモリアル3R,5,3780,6.75,3,魚谷智之,44,兵庫,51,A1,7.74,53.78,7.31,38.89,44.16,35.64
85,2020-08-28下　関第６６回ボートレースメモリアル3R,6,3779,6.75,5,原田幸哉,44,長崎,52,A1,6.77,50.0,7.76,60.0,28.33,44.66
86,2020-08-28下　関第６６回ボートレースメモリアル4R,1,3783,6.75,4,瓜生正義,44,福岡,51,A1,7.76,53.51,6.27,40.0,30.39,33.33
87,2020-08-28下　関第６６回ボートレースメモリアル4R,2,3952,6.76,1,中澤和志,44,埼玉,52,A1,7.01,48.2,6.48,47.83,28.42,30.1
88,2020-08-28下　関第６６回ボートレースメモリアル4R,3,4477,6.73,2,篠崎仁志,32,福岡,53,A1,7.88,59.52,8.89,76.32,29.59,39.81
89,2020-08-28下　関第６６回ボートレースメモリアル4R,4,4238,6.77,5,毒島　誠,36,群馬,52,A1,7.69,53.68,7.86,57.14,37.04,42.16
90,2020-08-28下　関第６６回ボートレースメモリアル4R,5,3557,6.87,6,太田和美,47,大阪,54,A1,7.01,51.33,4.38,25.0,31.68,28.71
91,2020-08-28下　関第６６回ボートレースメモリアル4R,6,4030,6.78,3,森高一真,42,香川,50,A1,7.45,55.65,6.73,45.95,53.54,35.64
92,2020-08-28下　関第６６回ボートレースメモリアル5R,1,3942,6.75,6,寺田　祥,41,山口,54,A1,7.23,53.39,7.55,59.12,30.93,39.05
93,2020-08-28下　関第６６回ボートレースメモリアル5R,2,4586,6.78,4,磯部　誠,29,愛知,53,A1,7.9,59.2,3.33,0.0,48.39,28.26
94,2020-08-28下　関第６６回ボートレースメモリアル5R,3,4450,6.81,5,平高奈菜,33,香川,47,A1,7.73,60.91,7.19,59.26,28.43,39.6
95,2020-08-28下　関第６６回ボートレースメモリアル5R,4,4686,6.82,2,丸野一樹,29,滋賀,52,A1,7.3,55.0,6.57,42.86,32.65,38.83
96,2020-08-28下　関第６６回ボートレースメモリアル5R,5,4497,6.78,1,桑原　悠,33,長崎,50,A1,6.56,43.44,7.63,66.67,38.54,44.12
97,2020-08-28下　関第６６回ボートレースメモリアル5R,6,4503,6.86,3,上野真之,32,佐賀,50,A1,7.98,62.99,7.32,48.65,30.3,47.0
98,2020-08-28下　関第６６回ボートレースメモリアル6R,1,3744,6.75,1,徳増秀樹,45,静岡,52,A1,7.83,55.96,7.25,60.0,32.69,31.25
99,2020-08-28下　関第６６回ボートレースメモリアル6R,2,4350,6.8,2,篠崎元志,34,福岡,51,A1,7.55,51.59,7.32,48.0,27.78,34.0
100,2020-08-28下　関第６６回ボートレースメモリアル6R,3,3897,6.81,5,白井英治,43,山口,52,A1,7.95,59.5,8.72,74.44,39.78,32.41
101,2020-08-28下　関第６６回ボートレースメモリアル6R,4,4266,6.9,4,長田頼宗,35,東京,53,A1,6.92,44.44,6.76,36.0,31.82,36.54
102,2020-08-28下　関第６６回ボートレースメモリアル6R,5,3573,6.8,3,前本泰和,48,広島,50,A1,8.44,66.67,7.05,51.76,31.48,31.68
103,2020-08-28下　関第６６回ボートレースメモリアル6R,6,4459,6.84,6,片岡雅裕,34,香川,51,A1,6.78,50.42,7.04,56.52,40.0,37.0
104,2020-08-28下　関第６６回ボートレースメモリアル7R,1,4296,6.8,1,岡崎恭裕,33,福岡,50,A1,7.6,56.83,7.55,55.36,37.76,35.92
105,2020-08-28下　関第６６回ボートレースメモリアル7R,2,4188,6.79,3,久田敏之,39,群馬,51,A1,7.26,55.22,7.25,50.0,29.89,46.0
106,2020-08-28下　関第６６回ボートレースメモリアル7R,3,4344,6.83,4,新田雄史,35,三重,53,A1,7.92,64.6,7.36,48.48,46.53,32.71
107,2020-08-28下　関第６６回ボートレースメモリアル7R,4,4337,6.86,2,平本真之,36,愛知,54,A1,7.63,57.81,8.06,66.67,30.53,33.0
108,2020-08-28下　関第６６回ボートレースメモリアル7R,5,3388,6.85,6,今垣光太,50,福井,51,A1,7.27,48.03,6.44,44.0,31.25,34.65
109,2020-08-28下　関第６６回ボートレースメモリアル7R,6,4320,6.74,5,峰　竜太,35,佐賀,51,A1,9.09,77.44,7.96,51.85,31.68,32.67
110,2020-08-28下　関第６６回ボートレースメモリアル8R,1,3946,6.76,1,赤岩善生,44,愛知,53,A1,7.15,50.94,7.16,55.81,29.89,39.0
111,2020-08-28下　関第６６回ボートレースメモリアル8R,2,4061,6.82,6,萩原秀人,41,福井,54,A1,7.51,55.88,6.97,54.84,35.11,29.29
112,2020-08-28下　関第６６回ボートレースメモリアル8R,3,3415,6.82,3,松井　繁,50,大阪,51,A1,7.73,56.83,6.48,39.13,34.62,34.34
113,2020-08-28下　関第６６回ボートレースメモリアル8R,4,4028,6.78,4,田村隆信,42,徳島,54,A1,6.88,46.73,6.88,41.18,32.04,37.25
114,2020-08-28下　関第６６回ボートレースメモリアル8R,5,4688,6.9,5,永井彪也,27,東京,51,A1,7.45,52.24,6.33,33.33,36.73,33.01
115,2020-08-28下　関第６６回ボートレースメモリアル8R,6,4848,6.79,2,仲谷颯仁,26,福岡,51,A1,7.65,67.48,8.45,70.0,42.71,29.7
116,2020-08-28下　関第６６回ボートレースメモリアル9R,1,4044,6.76,1,湯川浩司,40,大阪,50,A1,7.4,51.85,6.58,46.15,35.64,33.96
117,2020-08-28下　関第６６回ボートレースメモリアル9R,2,4063,6.78,2,市橋卓士,40,徳島,52,A1,6.83,54.0,7.27,57.69,39.08,37.74
118,2020-08-28下　関第６６回ボートレースメモリアル9R,3,4444,6.87,3,桐生順平,33,埼玉,51,A1,7.58,49.17,8.53,69.44,29.9,28.85
119,2020-08-28下　関第６６回ボートレースメモリアル9R,4,3961,6.78,4,谷村一哉,41,山口,52,A1,7.07,52.8,6.99,53.57,41.24,37.62
120,2020-08-28下　関第６６回ボートレースメモリアル9R,5,4885,6.73,6,大山千広,24,福岡,47,A1,6.97,50.86,6.78,56.25,30.7,37.86
121,2020-08-28下　関第６６回ボートレースメモリアル9R,6,4477,6.88,5,篠崎仁志,32,福岡,53,A1,7.88,59.52,8.89,76.32,29.59,39.81
122,2020-08-28下　関第６６回ボートレースメモリアル10R,1,3716,6.72,4,石渡鉄兵,45,東京,52,A1,7.13,54.27,4.89,0.0,57.27,32.35
123,2020-08-28下　関第６６回ボートレースメモリアル10R,2,4450,6.81,3,平高奈菜,33,香川,47,A1,7.73,60.91,7.19,59.26,28.43,39.6
124,2020-08-28下　関第６６回ボートレースメモリアル10R,3,3960,6.78,6,菊地孝平,42,静岡,54,A1,7.01,40.35,7.49,55.32,41.67,28.28
125,2020-08-28下　関第６６回ボートレースメモリアル10R,4,4075,6.84,5,中野次郎,39,東京,52,A1,6.7,45.97,6.26,33.33,45.0,39.6
126,2020-08-28下　関第６６回ボートレースメモリアル10R,5,3780,6.78,2,魚谷智之,44,兵庫,51,A1,7.74,53.78,7.31,38.89,44.16,35.64
127,2020-08-28下　関第６６回ボートレースメモリアル10R,6,4238,6.79,1,毒島　誠,36,群馬,52,A1,7.69,53.68,7.86,57.14,37.04,42.16
128,2020-08-28下　関第６６回ボートレースメモリアル11R,1,4262,6.77,1,馬場貴也,36,滋賀,53,A1,7.45,49.65,7.78,64.81,43.59,37.62
129,2020-08-28下　関第６６回ボートレースメモリアル11R,2,3854,6.74,5,吉川元浩,47,兵庫,51,A1,7.42,52.54,7.65,41.18,43.16,37.86
130,2020-08-28下　関第６６回ボートレースメモリアル11R,3,3590,6.78,3,濱野谷憲,46,東京,55,A1,7.57,57.61,5.12,23.53,30.51,41.58
131,2020-08-28下　関第６６回ボートレースメモリアル11R,4,4371,6.87,6,西山貴浩,33,福岡,52,A1,7.69,54.84,7.6,54.76,34.69,40.0
132,2020-08-28下　関第６６回ボートレースメモリアル11R,5,4320,6.72,2,峰　竜太,35,佐賀,51,A1,9.09,77.44,7.96,51.85,31.68,32.67
133,2020-08-28下　関第６６回ボートレースメモリアル11R,6,3779,6.75,4,原田幸哉,44,長崎,52,A1,6.77,50.0,7.76,60.0,28.33,44.66
134,2020-08-28下　関第６６回ボートレースメモリアル12R,1,3783,6.8,1,瓜生正義,44,福岡,51,A1,7.76,53.51,6.27,40.0,30.39,33.33
135,2020-08-28下　関第６６回ボートレースメモリアル12R,2,4350,6.82,5,篠崎元志,34,福岡,51,A1,7.55,51.59,7.32,48.0,27.78,34.0
136,2020-08-28下　関第６６回ボートレースメモリアル12R,3,4688,6.83,2,永井彪也,27,東京,51,A1,7.45,52.24,6.33,33.33,36.73,33.01
137,2020-08-28下　関第６６回ボートレースメモリアル12R,4,4586,6.78,6,磯部　誠,29,愛知,53,A1,7.9,59.2,3.33,0.0,48.39,28.26
138,2020-08-28下　関第６６回ボートレースメモリアル12R,5,4064,6.8,3,原田篤志,40,山口,51,A1,6.72,49.24,6.91,50.53,30.34,28.85
139,2020-08-28下　関第６６回ボートレースメモリアル12R,6,4095,6.77,4,福来　剛,39,東京,52,A1,7.12,54.37,4.63,21.05,27.78,40.2
140,2020-08-28宮　島ヴィーナスシリーズ第１１戦第６回マクール杯1R,1,4286,6.79,1,平田さや,36,東京,48,A2,5.43,30.92,5.43,35.14,34.33,31.58
141,2020-08-28宮　島ヴィーナスシリーズ第１１戦第６回マクール杯1R,2,4338,6.76,2,飯田佳江,36,滋賀,46,B2,3.79,11.63,3.6,20.0,37.38,39.23
142,2020-08-28宮　島ヴィーナスシリーズ第１１戦第６回マクール杯1R,3,4694,6.81,6,高田　綾,35,福岡,44,B1,4.18,12.9,3.03,10.0,38.33,32.68
143,2020-08-28宮　島ヴィーナスシリーズ第１１戦第６回マクール杯1R,4,4170,6.91,3,西坂香松,38,香川,56,B2,3.05,8.06,3.79,21.21,32.34,35.05
144,2020-08-28宮　島ヴィーナスシリーズ第１１戦第６回マクール杯1R,5,5116,6.85,5,金子七海,20,福井,47,B2,1.5,0.0,0.0,0.0,41.7,34.29
145,2020-08-28宮　島ヴィーナスシリーズ第１１戦第６回マクール杯1R,6,4414,6.82,4,大澤真菜,33,東京,43,B1,3.87,20.0,0.0,0.0,32.29,34.12
146,2020-08-28宮　島ヴィーナスシリーズ第１１戦第６回マクール杯2R,1,4870,6.77,4,新田有理,28,広島,45,B1,4.47,24.49,5.5,31.43,33.18,38.39
147,2020-08-28宮　島ヴィーナスシリーズ第１１戦第６回マクール杯2R,2,4844,6.71,1,村上奈穂,27,広島,48,B1,4.18,19.63,4.93,29.35,37.33,32.46
148,2020-08-28宮　島ヴィーナスシリーズ第１１戦第６回マクール杯2R,3,4770,6.74,2,小野真歩,28,福岡,52,B2,3.8,20.0,5.5,37.5,32.02,39.44
149,2020-08-28宮　島ヴィーナスシリーズ第１１戦第６回マクール杯2R,4,5146,6.74,5,野田彩加,17,山口,49,B2,1.31,0.0,0.0,0.0,35.35,33.49
150,2020-08-28宮　島ヴィーナスシリーズ第１１戦第６回マクール杯2R,5,4689,6.74,6,豊田　結,27,静岡,56,B1,4.33,20.91,4.33,11.11,28.77,38.46
151,2020-08-28宮　島ヴィーナスシリーズ第１１戦第６回マクール杯2R,6,4419,6.77,3,原加央理,33,埼玉,46,B1,5.03,26.44,4.33,22.22,29.17,32.23
152,2020-08-28宮　島ヴィーナスシリーズ第１１戦第６回マクール杯3R,1,4936,6.73,1,戸敷晃美,24,福岡,47,B2,4.91,30.0,2.33,16.67,31.1,36.67
153,2020-08-28宮　島ヴィーナスシリーズ第１１戦第６回マクール杯3R,2,5056,6.71,6,西岡成美,24,徳島,45,B1,3.72,12.04,1.86,0.0,34.47,42.11
154,2020-08-28宮　島ヴィーナスシリーズ第１１戦第６回マクール杯3R,3,4874,6.77,3,池田奈津,26,福岡,50,B1,4.41,25.81,3.33,13.89,31.96,29.95
155,2020-08-28宮　島ヴィーナスシリーズ第１１戦第６回マクール杯3R,4,3611,6.74,2,岩崎芳美,48,徳島,49,A1,6.34,45.69,5.82,40.91,34.63,31.88
156,2020-08-28宮　島ヴィーナスシリーズ第１１戦第６回マクール杯3R,5,4045,6.68,4,佐々木裕,40,山口,46,A2,5.73,39.81,6.7,55.56,38.07,32.86
157,2020-08-28宮　島ヴィーナスシリーズ第１１戦第６回マクール杯3R,6,5072,6.67,5,吉田杏美,25,埼玉,51,B2,1.78,0.0,0.0,0.0,36.27,30.58
158,2020-08-28宮　島ヴィーナスシリーズ第１１戦第６回マクール杯4R,1,4758,6.73,4,富樫麗加,30,東京,52,A2,6.17,43.8,6.2,40.0,26.6,30.77
159,2020-08-28宮　島ヴィーナスシリーズ第１１戦第６回マクール杯4R,2,4065,6.69,3,金田幸子,40,岡山,43,A2,5.79,40.0,5.51,37.14,40.54,36.97
160,2020-08-28宮　島ヴィーナスシリーズ第１１戦第６回マクール杯4R,3,4400,6.66,2,加藤奈月,32,福井,53,B1,4.08,19.05,3.59,18.52,38.46,34.15
161,2020-08-28宮　島ヴィーナスシリーズ第１１戦第６回マクール杯4R,4,4849,6.67,1,森田太陽,25,滋賀,44,B2,0.0,0.0,2.75,0.0,40.0,38.21
