レースID,単勝,複勝1,複勝2,2連単,2連複,拡連複12,拡連複13,拡連複23,3連単,3連複
日本財団会長杯1,6070,280,100,8860,330,140,620,290,37250,740
日本財団会長杯2,100,100,100,350,220,200,200,320,990,530
日本財団会長杯3,370,630,630,1400,980,460,180,170,3620,370
日本財団会長杯4,250,100,670,1310,1220,670,670,1560,5620,1240
日本財団会長杯5,260,160,140,1110,360,240,480,290,3660,440
日本財団会長杯6,170,130,150,350,250,100,180,200,930,360
日本財団会長杯7,190,100,1350,6950,5070,1370,200,3310,21810,2870
日本財団会長杯8,100,100,820,1230,1090,400,230,990,3910,1330
日本財団会長杯9,150,100,300,320,200,100,100,330,790,380
日本財団会長杯10,130,100,330,790,610,260,100,520,2220,930
日本財団会長杯11,1170,180,100,4190,1950,350,440,140,28040,4430
日本財団会長杯12,1760,1310,690,6420,2450,750,240,250,21950,600
４Ｋソリューションカップ1,120,110,280,1090,850,240,140,320,2290,550
４Ｋソリューションカップ2,110,110,130,510,510,160,130,260,870,340
４Ｋソリューションカップ3,110,100,100,500,530,200,160,380,1310,710
４Ｋソリューションカップ4,100,100,250,230,250,140,120,180,410,170
４Ｋソリューションカップ5,170,160,190,1300,530,140,100,200,2290,160
４Ｋソリューションカップ6,160,130,110,420,250,110,200,150,970,290
４Ｋソリューションカップ7,650,150,100,820,210,150,240,140,2720,340
４Ｋソリューションカップ8,140,120,100,210,140,170,500,920,2820,2460
４Ｋソリューションカップ9,100,100,100,130,100,-1,-1,-1,240,-1
４Ｋソリューションカップ10,140,100,150,250,210,130,460,1080,2410,1770
４Ｋソリューションカップ11,160,100,140,200,150,100,240,470,1070,520
４Ｋソリューションカップ12,110,100,100,220,180,130,150,230,620,350
第５回ボートレース宮島直前予想杯1,130,110,240,300,230,130,120,280,920,360
第５回ボートレース宮島直前予想杯2,730,300,460,9310,3680,280,560,420,21770,1540
第５回ボートレース宮島直前予想杯3,230,160,160,510,260,100,180,180,1010,280
第５回ボートレース宮島直前予想杯4,450,240,100,2240,780,270,240,180,5100,470
第５回ボートレース宮島直前予想杯5,270,100,240,560,560,230,540,520,5790,2100
第５回ボートレース宮島直前予想杯6,100,150,220,300,210,130,190,310,760,330
第５回ボートレース宮島直前予想杯7,500,190,320,19000,11400,1170,220,420,68160,8700
第５回ボートレース宮島直前予想杯8,1030,100,200,2990,270,160,170,120,5620,180
第５回ボートレース宮島直前予想杯9,140,100,310,1100,1000,190,100,220,2220,300
第５回ボートレース宮島直前予想杯10,160,100,290,530,490,260,170,350,2190,1000
第５回ボートレース宮島直前予想杯11,220,110,240,880,690,330,180,620,6330,1080
第５回ボートレース宮島直前予想杯12,450,300,1870,4780,5490,750,790,1740,28120,3550
児島キングカップ開設６８周年記念競走1,140,140,260,430,390,140,170,310,1520,560
児島キングカップ開設６８周年記念競走2,310,200,280,3710,1840,810,350,1000,17070,4330
児島キングカップ開設６８周年記念競走3,110,100,130,310,270,150,260,360,1440,650
